fecha_medicion,temperatura_promedio_celsius
2024-10-15,21.59044879895054
2024-10-16,28.58916499308725
2024-10-17,15.701505748598136
2024-10-18,15.859008341231933
2024-10-19,33.91981289517214
2024-10-20,23.284384752459047
2024-10-21,17.922391790993352
2024-10-22,27.0115949812605
2024-10-23,32.70985172126805
2024-10-24,19.963883632427397
2024-10-25,29.326480943837005
2024-10-26,16.962991694856665
2024-10-27,16.188679586877978
2024-10-28,27.221156526067404
2024-10-29,27.43460779703245
2024-10-31,31.70010067562121
2024-01-11,37.4445978276383
2024-02-11,26.87490801092749
2024-03-11,22.42799887764866
2024-04-11,33.28928247968018
2024-05-11,21.229141779027707
2024-06-11,25.096342676229632
2024-11-07,16.804496770872117
2024-08-11,15.583067098555524
2024-09-11,37.14091353759228
2024-10-11,34.22754277178073
2024-11-11,31.00740674015505
2024-12-11,24.405917721528205
2024-11-13,18.98576936162945
2024-11-14,18.598051981434978
2024-11-15,20.75558665778569
2024-11-16,27.63221328824077
2024-11-17,31.435706222101437
2024-11-18,
2024-11-19,21.438479629756685
2024-11-20,36.96190145525347
2024-11-21,31.971629084002675
2024-11-22,27.75014320776221
2024-11-23,29.0695771633901
2024-11-24,24.65080143583917
2024-11-25,20.697812758526624
2024-11-26,23.187371608979017
2024-11-27,32.430460540680485
2024-11-28,15.331050238484384
2024-11-29,17.669670731659075
2024-11-30,16.05806076650031
2024-01-12,15.936762453336312
2024-02-12,34.675593432253166
2024-03-12,31.184130765740544
2024-04-12,25.90599806900848
2024-05-12,17.250185694973034
2024-06-12,26.307165127687146
2024-07-12,25.88985072795301
2024-12-08,18.98364300793035
2024-12-09,24.97858793247338
2024-10-12,24.16560889113959
2024-11-12,29.16455225520098
2024-12-12,29.607153969955807
2024-12-13,16.041992224757024
2024-12-14,23.61609013640884
2024-12-15,29.39477806142744
2024-12-16,26.572133947342017
2024-12-17,34.69926634733142
2024-12-18,30.149953527235738
2024-12-19,18.74749182287288
2024-12-20,16.623081190209888
2024-12-22,15.609760142457302
2024-12-23,28.47283836928965
2024-12-24,36.62529555277402
2024-12-25,28.235906091145218
2024-12-26,23.927908302750005
2024-12-27,29.79562902417412
2024-12-28,25.53981648130488
2024-12-29,27.549186154266504
2024-12-30,36.65369060186008
